" Response Id","User Id","Survey Started Date","Survey Started Time","Survey Submitted Date","Survey Submitted Time","Time Zone","Trigger Date","Trigger Time","Trigger Time","Trigger Name","Trigger Index","Device OS","Device OS Version","App Version","Take a picture of your environment right now. Take a picture of what you see.","In the questions that follow, rate the extent to which you are feeling the following emotions right now.  Rate the extent to which you feel these emotions on a 5-point scale, ranging from 1 (not at all) to 5 (extremely).","Right now I feel cheerful","Right now I feel nervous","Right now I feel upbeat","Right now I feel sad","Right now I feel irritated","Right now I feel happy","Right now I feel bored","Right now I feel content"
"570d99feb3477ba71a7051ac","570d969a3d7ccfb11a25de33","12/04/2016","20:01:40","12/04/2016","20:02:36","-5:00","12/04/2016","20:00:11","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460509182619$$40BB7F2C_7BB4_4CAA_A011_9CEC67708D00_1308_000000FB9F10D50D.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","5 - Extremely","","1 - Not at All","3 - Somewhat","5 - Extremely","2 - Somewhat"
"570d9711b3477ba71a70515d","570d969a3d7ccfb11a25de33","12/04/2016","19:49:26","12/04/2016","19:50:08","-5:00","12/04/2016","19:48:27","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460508433621$$66A46A41_2E91_4D47_960A_8DD5EED7BF8E_1308_000000FACC80D0A5.jpg","INFORMATION_QUESTION","3 - Moderately","3 - Moderately","4 - Very Much","","4 - Very Much","2 - Slightly","5 - Extremely","1 - Not at All"
"568c18bc34387c6137ef5b32","5674736f33a3112b0e26bbbd","05/01/2016","13:25:18","05/01/2016","13:25:32","-6:00","05/01/2016","13:21:40","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"56881cfd3b630908053a3507","5674736f33a3112b0e26bbbd","","","","","-6:00","02/01/2016","12:49:54","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"568842b55ba2f90305c497d3","5674736f33a3112b0e26bbbd","","","","","-6:00","02/01/2016","15:20:08","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"568853cd754c65d61c5f78bf","5674736f33a3112b0e26bbbd","","","","","-6:00","02/01/2016","16:45:12","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"5688a04d5ba2f90305c49837","5674736f33a3112b0e26bbbd","","","","","-6:00","02/01/2016","21:24:36","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"568967f9f289b6320507c070","5674736f33a3112b0e26bbbd","","","","","-6:00","03/01/2016","12:23:50","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"568993b1378163cd1c0aa067","5674736f33a3112b0e26bbbd","","","","","-6:00","03/01/2016","14:50:55","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","","","","","","","","",""
"5689e835378163cd1c0aa0a2","5674736f33a3112b0e26bbbd","03/01/2016","21:30:42","03/01/2016","21:32:37","-6:00","03/01/2016","20:30:26","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568accf3a86c7fb12c4c5f29","5674736f33a3112b0e26bbbd","04/01/2016","13:49:50","04/01/2016","13:49:55","-6:00","04/01/2016","13:31:45","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568b1d85aee966b02e25eff1","5674736f33a3112b0e26bbbd","04/01/2016","19:33:04","04/01/2016","19:33:07","-6:00","04/01/2016","19:32:38","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568c39ed563fe26f37a27e34","5674736f33a3112b0e26bbbd","05/01/2016","15:46:54","05/01/2016","15:46:59","-6:00","05/01/2016","15:44:42","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568c858591e1d47437149be2","5674736f33a3112b0e26bbbd","05/01/2016","18:21:21","05/01/2016","18:21:37","-6:00","05/01/2016","17:53:56","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568c85c3e26d8c5b3749353e","5674736f33a3112b0e26bbbd","05/01/2016","21:10:23","05/01/2016","21:10:44","-6:00","05/01/2016","20:05:28","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568c93d234387c6137ef5c24","5674736f33a3112b0e26bbbd","05/01/2016","22:10:30","05/01/2016","22:10:50","-6:00","05/01/2016","21:49:19","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568d95c862e9b26637d564b1","5674736f33a3112b0e26bbbd","06/01/2016","16:31:10","06/01/2016","16:31:26","-6:00","06/01/2016","16:27:30","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568dbe2c868b8c753778e572","5674736f33a3112b0e26bbbd","06/01/2016","19:23:25","06/01/2016","19:23:38","-6:00","06/01/2016","19:22:09","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568dea9034387c6137ef5f99","5674736f33a3112b0e26bbbd","06/01/2016","22:32:54","06/01/2016","22:33:05","-6:00","06/01/2016","21:45:53","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568eb74edaa8e756378b1b73","5674736f33a3112b0e26bbbd","07/01/2016","13:06:31","07/01/2016","13:06:36","-6:00","07/01/2016","11:18:08","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568f033a0cc48a42455e5bfa","5674736f33a3112b0e26bbbd","07/01/2016","18:30:26","07/01/2016","18:30:33","-6:00","07/01/2016","18:17:29","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568f282e2510d133456fb2eb","5674736f33a3112b0e26bbbd","07/01/2016","21:07:51","07/01/2016","21:08:06","-6:00","07/01/2016","20:48:23","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"568ff818b59ada28454bd564","5674736f33a3112b0e26bbbd","08/01/2016","11:55:15","08/01/2016","11:55:18","-6:00","08/01/2016","10:52:56","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"569050a2b0d980eb4bd5b0fc","5674736f33a3112b0e26bbbd","08/01/2016","18:12:59","08/01/2016","18:13:10","-6:00","08/01/2016","17:59:18","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.4","","INFORMATION_QUESTION","","","","","","","",""
"56af878f10bece6e0608e522","5674736f33a3112b0e26bbbd","01/02/2016","10:23:02","01/02/2016","10:27:38","-6:00","31/01/2016","12:05:55","DELETED TRIGGER","DELETED TRIGGER","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","","","","","","","",""
"56b41497aa31c59f13290457","5674736f33a3112b0e26bbbd","04/02/2016","21:16:02","04/02/2016","21:18:23","-6:00","04/02/2016","21:15:09","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","5 - Extremely","","3 - Moderately","2 - Slightly","4 - Very Much","2 - Somewhat"
"56b417ea049c418513e500e4","5674736f33a3112b0e26bbbd","04/02/2016","21:31:23","04/02/2016","21:32:34","-6:00","04/02/2016","21:27:47","ONCE","Study Start","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","3 - Moderately","2 - A Little","5 - Extremely","","3 - Moderately","4 - Very Much","1 - Not at All","3 - Moderately"
"56b428d9a9c54d95136f5880","5674736f33a3112b0e26bbbd","04/02/2016","22:43:17","04/02/2016","22:44:48","-6:00","04/02/2016","22:40:12","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","3 - Moderately","2 - A Little","4 - Very Much","","2 - Slightly","3 - Somewhat","5 - Extremely","1 - Not at All"
"56b50c35049c418513e508d5","5674736f33a3112b0e26bbbd","05/02/2016","14:52:23","05/02/2016","14:53:45","-6:00","05/02/2016","14:41:07","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.5","","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","4 - Very Much","1 - Not at All","3 - Moderately"
"56b69b999bbf9c8a13966c0b","5674736f33a3112b0e26bbbd","06/02/2016","19:17:04","06/02/2016","19:18:51","-6:00","06/02/2016","19:16:45","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","3 - Moderately","2 - A Little","5 - Extremely","","4 - Very Much","2 - Slightly","4 - Very Much","1 - Not at All"
"56b6bdcd049c418513e515b7","5674736f33a3112b0e26bbbd","06/02/2016","21:43:26","06/02/2016","21:44:54","-6:00","06/02/2016","21:31:50","RANDOM","RANDOM Trigger","","iOS","8.4.1","2.2.5","","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","4 - Very Much","","3 - Moderately","1 - Not at All","5 - Extremely","3 - Moderately"
"56b793789bbf9c8a13967177","5674736f33a3112b0e26bbbd","07/02/2016","12:55:40","07/02/2016","12:56:33","-6:00","07/02/2016","12:51:31","RANDOM","RANDOM Trigger","","iOS","8.4","2.2.5","","INFORMATION_QUESTION","2 - Slightly","4 - Very Much","1 - Not at All","","2 - Slightly","1 - Not at All","3 - Moderately","1 - Not at All"
"56b7c0225c44849a13700656","5674736f33a3112b0e26bbbd","07/02/2016","16:06:09","07/02/2016","16:07:03","-6:00","07/02/2016","16:02:41","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.5","","INFORMATION_QUESTION","2 - Slightly","3 - Moderately","1 - Not at All","","2 - Slightly","5 - Extremely","1 - Not at All","2 - Somewhat"
"570d7149fa88b7a61a2a1207","570d6faa27d627ac1ad62816","12/04/2016","17:06:28","12/04/2016","17:08:55","-5:00","12/04/2016","17:06:06","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460498761684$$CAE2FEAC_5B16_4708_AA0E_10AEC76E5C5C_532_00000118453C7AEC.jpg","INFORMATION_QUESTION","2 - Slightly","5 - Extremely","2 - Slightly","","3 - Moderately","4 - Very Much","1 - Not at All","3 - Moderately"
"570d709727d627ac1ad62818","570d6faa27d627ac1ad62816","12/04/2016","17:03:35","12/04/2016","17:05:55","-5:00","12/04/2016","17:02:43","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460498583434$$93FFDC2F_D6B0_423D_8554_7EF0FB7DAB79_532_0000011761C76EC9.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","5 - Extremely","","4 - Very Much","1 - Not at All","5 - Extremely","4 - Very Much"
"570ec6b33d256ab61acc895c","570ec5b7e935d69e1a8e966e","13/04/2016","17:24:40","13/04/2016","17:25:39","-5:00","13/04/2016","17:23:55","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586163172$$79D3BCFE_2A33_4A5B_8945_2F5276751573_2285_000004A5859CA169.jpg","INFORMATION_QUESTION","2 - Slightly","2 - A Little","2 - Slightly","","1 - Not at All","2 - Slightly","2 - Slightly","2 - Somewhat"
"570ec6e89c6f7c9c1ae92dd2","570ec59327d627ac1ad64159","13/04/2016","17:25:46","13/04/2016","17:26:33","-5:00","13/04/2016","17:23:53","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586216425$$3B89F783_D60E_44F5_B643_392EC9BCCCB3_2761_00000494F9E432B1.jpg","INFORMATION_QUESTION","2 - Slightly","2 - A Little","2 - Slightly","","1 - Not at All","3 - Somewhat","3 - Moderately","3 - Moderately"
"570ec6f5b3477ba71a705cb5","570ec59bb3477ba71a705c6f","13/04/2016","17:26:04","13/04/2016","17:26:45","-5:00","13/04/2016","17:24:00","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586229003$$0F1AB111_3947_4BF2_9ECC_2DFBCE85C638_1265_000000AE4C79ADE7.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","2 - Slightly","3 - Somewhat","2 - Slightly","3 - Moderately"
"570ec6fd9c6f7c9c1ae92ddd","570ec58f9c6f7c9c1ae92db6","13/04/2016","17:26:02","13/04/2016","17:26:54","-5:00","13/04/2016","17:23:59","ONCE","Study Start","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586237348$$8CD25A3E_5C1F_4B2E_ABB6_FC1D55372628_610_000000909BA118E4.jpg","INFORMATION_QUESTION","3 - Moderately","3 - Moderately","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"570ec7013d256ab61acc8971","570ec68727d627ac1ad64162","13/04/2016","17:25:32","13/04/2016","17:26:57","-5:00","13/04/2016","17:25:12","ONCE","Study Start","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586240755$$38AEF9EF_EA8F_4145_A861_19F626EDDA06_5858_000006AE82C96086.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"570ec7255050cc971ae68383","570ec594b3477ba71a705c6c","13/04/2016","17:26:19","13/04/2016","17:27:34","-5:00","13/04/2016","17:23:52","ONCE","Study Start","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586277108$$A9046DCA_8C34_472A_A707_F8E48D812D63_1292_0000025B42D3CECD.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","1 - Not at All","","1 - Not at All","3 - Somewhat","2 - Slightly","1 - Not at All"
"570ec7343d256ab61acc897e","570ec599fa88b7a61a2a2bde","13/04/2016","17:25:48","13/04/2016","17:27:48","-5:00","13/04/2016","17:24:10","ONCE","Study Start","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586291927$$650AB28D_1DF8_4153_B0BB_FA8E902A7F60_1012_0000016B7AC84CC0.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","1 - Not at All","4 - Very Much","2 - Slightly","4 - Very Much"
"570ec7469c6f7c9c1ae92de8","570ec70c3d256ab61acc897c","13/04/2016","17:27:22","13/04/2016","17:28:06","-5:00","13/04/2016","17:27:20","ONCE","Study Start","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586309781$$20160413_172740_MW.jpg","INFORMATION_QUESTION","3 - Moderately","3 - Moderately","3 - Moderately","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"570ec773b3477ba71a705cf5","570ec5c83d7ccfb11a25f68d","13/04/2016","17:27:34","13/04/2016","17:28:50","-5:00","13/04/2016","17:23:55","ONCE","Study Start","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586355489$$20160413_172756_MW.jpg","INFORMATION_QUESTION","1 - Not at All","3 - Moderately","2 - Slightly","","3 - Moderately","2 - Slightly","1 - Not at All","1 - Not at All"
"570ec7d09c6f7c9c1ae92e00","570ec5df5050cc971ae68372","13/04/2016","17:27:18","13/04/2016","17:30:24","-5:00","13/04/2016","17:25:23","ONCE","Study Start","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460586448033$$83499B09_0D25_425A_9A5D_77A07757DF77_667_00000069DDDD53B7.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","2 - Slightly","5 - Extremely","1 - Not at All","4 - Very Much"
"570ed8893d256ab61acc89cd","570ec5c8b3477ba71a705c72","13/04/2016","18:40:36","13/04/2016","18:41:45","-5:00","13/04/2016","17:24:48","ONCE","Study Start","","iOS","8.4.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460590727836$$4F5BB6A0_4260_40F6_AF16_8D5EC503F2E8_7148_00000D040FE6AAF3.jpg","INFORMATION_QUESTION","2 - Slightly","2 - A Little","3 - Moderately","","2 - Slightly","4 - Very Much","3 - Moderately","3 - Moderately"
"570ee94c5050cc971ae684a4","570ec599fa88b7a61a2a2bde","13/04/2016","19:52:35","13/04/2016","19:53:15","-5:00","13/04/2016","19:51:39","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460595018468$$772F72C7_0BFA_44D9_81C2_57D6727E84D2_1012_0000016EBD74FB0C.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"570eebaa3d256ab61acc8a4f","570ec58f9c6f7c9c1ae92db6","13/04/2016","20:02:43","13/04/2016","20:03:23","-5:00","13/04/2016","20:02:34","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460595626018$$2BD4B190_A1B1_4F2D_B9A5_AA0EA290FAAC_774_000000B6DD3CFE01.jpg","INFORMATION_QUESTION","4 - Very Much","3 - Moderately","3 - Moderately","","4 - Very Much","4 - Very Much","1 - Not at All","2 - Somewhat"
"570ef5bbb3477ba71a705eb7","570ec5b7e935d69e1a8e966e","13/04/2016","20:45:39","13/04/2016","20:46:19","-5:00","13/04/2016","20:45:33","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460598202877$$77BA331D_ABC1_4156_AA06_BD3E2C1A8A76_2338_000004BE32C706F5.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","2 - Slightly","4 - Very Much"
"570efcb4b3477ba71a705ef4","570ec70c3d256ab61acc897c","13/04/2016","21:15:08","13/04/2016","21:16:04","-5:00","13/04/2016","21:08:52","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460599987894$$20160413_211539_MW.jpg","INFORMATION_QUESTION","1 - Not at All","2 - A Little","1 - Not at All","","2 - Slightly","3 - Somewhat","3 - Moderately","4 - Very Much"
"570f0224b3477ba71a705f63","570ec58f9c6f7c9c1ae92db6","13/04/2016","21:38:43","13/04/2016","21:39:17","-5:00","13/04/2016","21:38:11","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460601379463$$07C1D48F_30EC_4A4D_BC86_7810E66378A9_774_000000C8CA89C046.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","2 - Slightly","","1 - Not at All","5 - Extremely","1 - Not at All","3 - Moderately"
"570f09415050cc971ae685fa","570ec594b3477ba71a705c6c","13/04/2016","20:37:04","13/04/2016","20:38:59","-5:00","13/04/2016","20:33:30","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460603201188$$86BACD8F_EA06_4A7D_AB9F_45003AA38B10_1352_000002703AD8A86F.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","2 - Slightly","3 - Moderately"
"570f09605050cc971ae68605","570ec599fa88b7a61a2a2bde","13/04/2016","22:07:35","13/04/2016","22:10:08","-5:00","13/04/2016","22:07:18","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460603230234$$AA2055EE_2923_4F1D_AD54_BFF1E3B3228C_1012_00000178B3BE246D.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"570f0979e935d69e1a8e9a26","570ec594b3477ba71a705c6c","13/04/2016","22:09:43","13/04/2016","22:10:34","-5:00","13/04/2016","22:09:27","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460603257146$$F2B44FF5_BAF6_43BD_8A77_2993405FB794_1352_000002896CDDBB95.jpg","INFORMATION_QUESTION","2 - Slightly","3 - Moderately","2 - Slightly","","2 - Slightly","1 - Not at All","3 - Moderately","2 - Somewhat"
